ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
506,khoitam,3sg,wa-ʥi,w a + dʑ i,,
507,khoitam,ant,saŋ-ʥɔk,s a ŋ + dʑ ɔ k,,
508,khoitam,armhand,ik,i k,,
509,khoitam,ash,ʨʰa-pʰluː,tɕʰ a + pʰ l uː,,
510,khoitam,big,a-dɔk,a + d ɔ k,,
511,khoitam,bird,hu,h u,,
512,khoitam,bite,zɛk,z ɛ k,,
513,khoitam,bitter,ʨʰak,tɕʰ a k,,
514,khoitam,black,a-ʨʰũː,a + tɕʰ ũː,,
515,khoitam,blood,hɛː,h ɛː,,
516,khoitam,bone,sə-kik ~ s-kik,s ə + k i k,,
517,khoitam,bone,sə-kik ~ s-kik,s + k i k,,
518,khoitam,breast,nyŋ,n y ŋ,,
519,khoitam,toburnit,hɛː,h ɛː,,
520,khoitam,tocarryonback,byː,b yː,,
521,khoitam,cloud,syŋ-ty,s y ŋ + t y,,
522,khoitam,tocryweep,ʨʰe,tɕʰ e,,
523,khoitam,todie,iː,iː,,
524,khoitam,todomake,rɛ,r ɛ,,
525,khoitam,dog,pʰ-tʰɛː,pʰ + tʰ ɛː,,
526,khoitam,drink,liŋ,l i ŋ,,
527,khoitam,dry,yk-ãː,y k + ãː,,
528,khoitam,ear,kʰ-tʰyŋ,kʰ + tʰ y ŋ,,
529,khoitam,eat,ʨʰu,tɕʰ u,,
530,khoitam,egg,a-juŋ,a + j u ŋ,,
531,khoitam,eye,kʰa-by,kʰ a + b y,,
532,khoitam,far,a-ʨʰɔ̃ː,a + tɕʰ ɔ̃ː,,
533,khoitam,fat,a-jɔː,a + j ɔː,,
534,khoitam,fingernail,ik-ʦiŋ,i k + ts i ŋ,,
535,khoitam,fire,bɛ,b ɛ,,
536,khoitam,fish,nu,n u,,
537,khoitam,fleshmeat,su,s u,,
538,khoitam,tofly,ʨʰan,tɕʰ a n,,
539,khoitam,full,a-pʰiŋ,a + pʰ i ŋ,,
540,khoitam,togive,ʨʰi,tɕʰ i,,
541,khoitam,togo,rɔ,r ɔ,,
542,khoitam,good,a-ʥap,a + dʑ a p,,
543,khoitam,haironhead,gə-zaŋ,g ə + z a ŋ,,
544,khoitam,hard,a-ʨu,a + tɕ u,,
545,khoitam,head,kʰ-ruk,kʰ + r u k,,
546,khoitam,tohear,jɔ̃,j ɔ̃,,
547,khoitam,heavy,a-liː,a + l iː,,
548,khoitam,tohide,uk,u k,,
549,khoitam,tokill,ɔ,ɔ,,
550,khoitam,horn,ʨʰɛŋ,tɕʰ ɛ ŋ,,
551,khoitam,house,jam,j a m,,
552,khoitam,in,a-lyŋ,a + l y ŋ,,
553,khoitam,knee,lə-pʰik kʰɔm,l ə + pʰ i k + kʰ ɔ m,,
554,khoitam,toknow,dɛn,d ɛ n,,
555,khoitam,tolaugh,zɛː,z ɛː,,
556,khoitam,leaf,a-rap,a + r a p,,
557,khoitam,legfoot,lɛ,l ɛ,,
558,khoitam,liver,sə-sĩː,s ə + s ĩː,,
559,khoitam,long,a-rɛŋ,a + r ɛ ŋ,,
560,khoitam,louse,hɛk,h ɛ k,,
561,khoitam,moon,nam-blu,n a m + b l u,,
562,khoitam,mouth,ʨʰə-sɔː,tɕʰ ə + s ɔː,,
563,khoitam,name,a-ʥɛŋ,a + dʑ ɛ ŋ,,
564,khoitam,navel,b-rɛː,b + r ɛː,,
565,khoitam,neck,nə-tʰuŋ,n ə + tʰ u ŋ,,
566,khoitam,new,a-fan,a + f a n,,
567,khoitam,nose,nə-pʰuŋ,n ə + pʰ u ŋ,,
568,khoitam,not,bə-,b ə,,
569,khoitam,oldofthings,a-man,a + m a n,,
570,khoitam,one,han,h a n,,
571,khoitam,path,lym,l y m,,
572,khoitam,rain,nə-ʨʰu,n ə + tɕʰ u,,
573,khoitam,red,ə-hɛk,ə + h ɛ k,,
574,khoitam,root,a-hĩː,a + h ĩː,,
575,khoitam,torun,riŋ,r i ŋ,,
576,khoitam,salt,huŋ,h u ŋ,,
577,khoitam,sand,kʰə-pʰɔ,kʰ ə + pʰ ɔ,,
578,khoitam,tosay,an,a n,,
579,khoitam,tosee,nũː (-ʨʰi),n ũː,,
580,khoitam,tosit,ʥɔː,dʑ ɔː,,
581,khoitam,skinhide,s-kuk,s + k u k,,
582,khoitam,tosleep,ʥiŋ,dʑ i ŋ,,
583,khoitam,small,a-ʥan-du,a + dʑ a n + d u,,
584,khoitam,smoke,ba-kʰy,b a + kʰ y,,
585,khoitam,stand,ʨʰĩː,tɕʰ ĩː,,
586,khoitam,star,ʨʰyŋ-zyk,tɕʰ y ŋ + z y k,,
587,khoitam,stonerock,rýŋ,r ý/y ŋ,,
588,khoitam,sun,nə-miː,n ə + m iː,,
589,khoitam,sweet,ʨĩː,tɕ ĩː,,
590,khoitam,tail,a-nɛʰ,a + n ɛʰ/ɛ,,
591,khoitam,totake,tʰĩː,tʰ ĩː,,
592,khoitam,thick,a-tʰɛ,a + tʰ ɛ,,
593,khoitam,this,tʰɛː,tʰ ɛː,,
594,khoitam,tongue,lɛː,l ɛː,,
595,khoitam,tooth,nə-tʰyŋ,n ə + tʰ y ŋ,,
596,khoitam,water,kʰɔː ~ kʰoː,kʰ ɔː,,
597,khoitam,water,kʰɔː ~ kʰoː,kʰ oː,,
598,khoitam,what,a-ti jaː,a + t i + j aː,,
599,khoitam,white,a-zɔ̃ː,a + z ɔ̃ː,,
600,khoitam,who,miː,m iː,,
601,khoitam,wind,ny-sɔm,n y + s ɔ m,,
602,khoitam,wing,nə-pʰaŋ,n ə + pʰ a ŋ,,
603,khoitam,woman,ʥə-my,dʑ ə + m y,,
604,khoitam,wood,hiŋ,h i ŋ,,
605,khoitam,yesterday,ʥy-jɔː,dʑ y + j ɔː,,
606,jerigaon,1sg,gu,g u,,
607,jerigaon,2sg,naŋ,n a ŋ,,
608,jerigaon,3sg,wa,w a,,
609,jerigaon,ant,san-ʥɔk,s a n + dʑ ɔ k,,
610,jerigaon,armhand,ik,i k,,
611,jerigaon,ash,ʨʰa-pʰluː,tɕʰ a + pʰ l uː,,
612,jerigaon,big,a-dɔk,a + d ɔ k,,
613,jerigaon,bird,hu,h u,,
614,jerigaon,bite,zɛk,z ɛ k,,
615,jerigaon,bitter,ʨʰak,tɕʰ a k,,
616,jerigaon,black,a-ʨʰũː,a + tɕʰ ũː,,
617,jerigaon,blood,hɛː,h ɛː,,
618,jerigaon,bone,i-hik,i + h i k,,
619,jerigaon,breast,nyŋ,n y ŋ,,
620,jerigaon,toburnit,hɛː,h ɛː,,
621,jerigaon,tocarryonback,byː,b yː,,
622,jerigaon,cloud,s-ty,s + t y,,
623,jerigaon,tocryweep,ʨʰe,tɕʰ e,,
624,jerigaon,todie,iː,iː,,
625,jerigaon,todomake,ra,r a,,
626,jerigaon,dog,pʰ-tʰɛː,pʰ + tʰ ɛː,,
627,jerigaon,drink,liŋ,l i ŋ,,
628,jerigaon,dry,yk-ãː,y k + ãː,,
629,jerigaon,ear,kʰ-tʰyŋ-lɛ,kʰ + tʰ y ŋ + l ɛ,,
630,jerigaon,eat,ʨʰu,tɕʰ u,,
631,jerigaon,egg,a-juŋ,a + j u ŋ,,
632,jerigaon,eye,kʰa-by,kʰ a + b y,,
633,jerigaon,far,a-ʨʰãː,a + tɕʰ ãː,,
634,jerigaon,fat,a-jɔː,a + j ɔː,,
635,jerigaon,fingernail,ik-ʨʰiŋ,i k + tɕʰ i ŋ,,
636,jerigaon,fire,bɛ,b ɛ,,
637,jerigaon,fish,nu,n u,,
638,jerigaon,fleshmeat,su,s u,,
639,jerigaon,tofly,ʨʰɛn,tɕʰ ɛ n,,
640,jerigaon,full,a-pʰiŋ,a + pʰ i ŋ,,
641,jerigaon,togive,ʨʰi,tɕʰ i,,
642,jerigaon,togo,rɔ,r ɔ,,
643,jerigaon,good,a-ʥɛ,a + dʑ ɛ,,
644,jerigaon,haironhead,gə-zaŋ,g ə + z a ŋ,,
645,jerigaon,hard,a-ʨu,a + tɕ u,,
646,jerigaon,head,kʰ-ruk,kʰ + r u k,,
647,jerigaon,tohear,jɔ̃,j ɔ̃,,
648,jerigaon,heavy,a-liː,a + l iː,,
649,jerigaon,tohide,uk,u k,,
650,jerigaon,tokill,ɔ,ɔ,,
651,jerigaon,horn,ʨʰɛŋ,tɕʰ ɛ ŋ,,
652,jerigaon,house,jan ~ jɛn,j a n,,
653,jerigaon,house,jan ~ jɛn,j ɛ n,,
654,jerigaon,in,a-lyŋ,a + l y ŋ,,
655,jerigaon,knee,la-pʰyk kriː,l a + pʰ y k + k r iː,,
656,jerigaon,toknow,dɛn,d ɛ n,,
657,jerigaon,tolaugh,zɛː,z ɛː,,
658,jerigaon,leaf,a-lɛ,a + l ɛ,,
659,jerigaon,legfoot,lɛ,l ɛ,,
660,jerigaon,liver,sɛ̃j ~ sɛ̃ĩ,s ɛ̃ j,,
661,jerigaon,liver,sɛ̃j ~ sɛ̃ĩ,s ɛ̃ ĩ,,
662,jerigaon,long,a-rɛŋ,a + r ɛ ŋ,,
663,jerigaon,louse,hɛ,h ɛ,,
664,jerigaon,moon,nam-blu,n a m + b l u,,
665,jerigaon,mouth,sɔː,s ɔː,,
666,jerigaon,name,a-ʥɛŋ,a + dʑ ɛ ŋ,,
667,jerigaon,navel,b-raː,b + r aː,,
668,jerigaon,new,ə-hɛn,ə + h ɛ n,,
669,jerigaon,nose,nə-pʰuŋ,n ə + pʰ u ŋ,,
670,jerigaon,not,bə-,b ə,,
671,jerigaon,oldofthings,a-mɛn,a + m ɛ n,,
672,jerigaon,one,hɛn,h ɛ n,,
673,jerigaon,path,hamu,h a m u,,
674,jerigaon,rain,nə-ʨʰu,n ə + tɕʰ u,,
675,jerigaon,red,ə-hɛk,ə + h ɛ k,,
676,jerigaon,root,i-hĩː,i + h ĩː,,
677,jerigaon,torun,lɛ ʔikʰɛn,l ɛ + ʔ i kʰ ɛ n,,
678,jerigaon,salt,huŋ,h u ŋ,,
679,jerigaon,sand,kʰ-pʰa,kʰ + pʰ a,,
680,jerigaon,tosay,ɛn,ɛ n,,
681,jerigaon,tosit,ʥɔː,dʑ ɔː,,
682,jerigaon,skinhide,s-kuk,s + k u k,,
683,jerigaon,tosleep,ʥiŋ,dʑ i ŋ,,
684,jerigaon,small,a-du-du,a + d u + d u,,
685,jerigaon,smoke,ba-kʰy,b a + kʰ y,,
686,jerigaon,stand,ʨʰĩː,tɕʰ ĩː,,
687,jerigaon,star,də-zyk,d ə + z y k,,
688,jerigaon,stonerock,lýŋ,l ý/y ŋ,,
689,jerigaon,sun,nə-nyː,n ə + n yː,,
690,jerigaon,sweet,a-blã,a + b l ã,,
691,jerigaon,tail,a-nɛʰ,a + n ɛʰ/ɛ,,
692,jerigaon,totake,tʰøː(n),tʰ øː,,
693,jerigaon,thick,a-tʰɛ,a + tʰ ɛ,,
694,jerigaon,this,tʰaː,tʰ aː,,
695,jerigaon,tongue,lɛː,l ɛː,,
696,jerigaon,tooth,nə-tʰyŋ,n ə + tʰ y ŋ,,
697,jerigaon,water,kʰɔː,kʰ ɔː,,
698,jerigaon,what,mə-tiː ja,m ə + t iː + j a,,
699,jerigaon,white,a-zãː,a + z ãː,,
700,jerigaon,who,niː,n iː,,
701,jerigaon,wind,nə-søn,n ə + s ø n,,
702,jerigaon,wing,ny-pʰaŋ,n y + pʰ a ŋ,,
703,jerigaon,woman,ʥə-my,dʑ ə + m y,,
704,jerigaon,wood,hiŋ,h i ŋ,,
705,jerigaon,yesterday,dy-jɔː,d y + j ɔː,,
706,khoina,1sg,gu,g u,,
707,khoina,2sg,naŋ,n a ŋ,,
708,khoina,3sg,laŋ-wa,l a ŋ + w a,,
709,khoina,ant,ʂan-ʥɔk,ʂ a n + dʑ ɔ k,,
710,khoina,armhand,ik,i k,,
711,khoina,ash,ʥɐ-pʰluː,dʑ ɐ + pʰ l uː,,
712,khoina,big,a-dɔk,a + d ɔ k,,
713,khoina,bird,fu,f u,,
714,khoina,bitter,a-ʨʰak,a + tɕʰ a k,,
715,khoina,black,a-tʂʰũː,a + ʈʂʰ ũː,,
716,khoina,blood,xaː,x aː,,
717,khoina,bone,a-xyk,a + x y k,,
718,khoina,breast,nyŋ,n y ŋ,,
719,khoina,toburnit,haː,h aː,,
720,khoina,tocarryonback,byː,b yː,,
721,khoina,cloud,ɕ-tỹ,ɕ + t ỹ,,
722,khoina,tocryweep,tʂʰe,ʈʂʰ e,,
723,khoina,todie,iː,iː,,
724,khoina,todomake,ra,r a,,
725,khoina,dog,bə-tʰaː,b ə + tʰ aː,,
726,khoina,drink,lyŋ,l y ŋ,,
727,khoina,dry,ɔ-ɔ̃ː,ɔ + ɔ̃ː,,
728,khoina,ear,ga-tʰyŋ,g a + tʰ y ŋ,,
729,khoina,eat,ʦʰu,tsʰ u,,
730,khoina,egg,a-juŋ,a + j u ŋ,,
731,khoina,eye,ga-by,g a + b y,,
732,khoina,far,a-ʨʰɔ̃ː,a + tɕʰ ɔ̃ː,,
733,khoina,fat,a-jɔː,a + j ɔː,,
734,khoina,fingernail,ik-ʦiŋ,i k + ts i ŋ,,
735,khoina,fire,ba,b a,,
736,khoina,fish,nu,n u,,
737,khoina,fleshmeat,ʂu,ʂ u,,
738,khoina,tofly,ʦʰɛn,tsʰ ɛ n,,
739,khoina,full,a-pʰiŋ,a + pʰ i ŋ,,
740,khoina,togive,ʦʰi,tsʰ i,,
741,khoina,togo,rɔ,r ɔ,,
742,khoina,good,a-dʐa,a + d ʐ a,,
743,khoina,haironhead,gə-ʐaŋ,g ə + ʐ a ŋ,,
744,khoina,hard,a-xãŋ,a + x ã ŋ,,
745,khoina,head,mə-tʰɛ̃n,m ə + tʰ ɛ̃ n,,
746,khoina,tohear,jɔ̃,j ɔ̃,,
747,khoina,heavy,a-liː,a + l iː,,
748,khoina,tohide,uk,u k,,
749,khoina,tokill,ɔ,ɔ,,
750,khoina,horn,tʂʰajŋ,ʈʂʰ a j ŋ,,
751,khoina,house,jan,j a n,,
752,khoina,in,a-lyŋ,a + l y ŋ,,
753,khoina,knee,ja-pʰyk kraː,j a + pʰ y k + k r aː,,
754,khoina,toknow,dɛn,d ɛ n,,
755,khoina,tolaugh,ʐaː,ʐ aː,,
756,khoina,leaf,a-laʔ,a + l a ʔ,,
757,khoina,legfoot,la,l a,,
758,khoina,liver,də-ʨɛ̃ː,d ə + tɕ ɛ̃ː,,
759,khoina,long,a-rɛŋ,a + r ɛ ŋ,,
760,khoina,louse,xɛk,x ɛ k,,
761,khoina,moon,nam-blu,n a m + b l u,,
762,khoina,mouth,də-ʦʰɛː,d ə + tsʰ ɛː,,
763,khoina,name,a-ʣɛŋ,a + dz ɛ ŋ,,
764,khoina,navel,b-raː,b + r aː,,
765,khoina,neck,nə-tu-xĩː,n ə + t u + x ĩː,,
766,khoina,new,a-fɛn,a + f ɛ n,,
767,khoina,nose,nə-pʰuŋ,n ə + pʰ u ŋ,,
768,khoina,not,bə-,b ə,,
769,khoina,oldofthings,a-mɛn,a + m ɛ n,,
770,khoina,one,hɛn,h ɛ n,,
771,khoina,path,ham,h a m,,
772,khoina,rain,naː-ʦʰu,n aː + tsʰ u,,
773,khoina,red,a-xɛk,a + x ɛ k,,
774,khoina,root,a-xĩː,a + x ĩː,,
775,khoina,torun,ʦʰɔː,tsʰ ɔː,,
776,khoina,salt,hũː,h ũː,,
777,khoina,sand,gə-pʰa,g ə + pʰ a,,
778,khoina,tosay,ɛn,ɛ n,,
779,khoina,tosee,nɔ̃ː-ʨʰi,n ɔ̃ː + tɕʰ i,,
780,khoina,tosit,ʣɔː,dz ɔː,,
781,khoina,skinhide,ʂ-kʰuk,ʂ + kʰ u k,,
782,khoina,tosleep,ʣiŋ,dz i ŋ,,
783,khoina,small,a-ʥãn-du,a + dʑ ã n + d u,,
784,khoina,smoke,ba-kʰy,b a + kʰ y,,
785,khoina,stand,tʂʰĩː,ʈʂʰ ĩː,,
786,khoina,star,dy-ʐyk,d y + ʐ y k,,
787,khoina,stonerock,lýŋ,l ý/y ŋ,,
788,khoina,sun,naː-nyː,n aː + n yː,,
789,khoina,sweet,a-ʦĩː,a + ts ĩː,,
790,khoina,tail,a-naːʰ,a + n aː,,
791,khoina,totake,tʰøː,tʰ øː,,
792,khoina,thick,a-tʰɛ,a + tʰ ɛ,,
793,khoina,this,tʰaː,tʰ aː,,
794,khoina,tongue,laː,l aː,,
795,khoina,tooth,ny-tʰyŋ,n y + tʰ y ŋ,,
796,khoina,water,kʰɔː,kʰ ɔː,,
797,khoina,what,mə-tiː ja,m ə + t iː + j a,,
798,khoina,white,a-zãː,a + z ãː,,
799,khoina,who,niː,n iː,,
800,khoina,wind,na-søn,n a + s ø n,,
801,khoina,wing,ny-pʰaŋ,n y + pʰ a ŋ,,
802,khoina,woman,ʥə-my,dʑ ə + m y,,
803,khoina,wood,hiŋ,h i ŋ,,
804,khoina,yesterday,dy-jɔː,d y + j ɔː,,
805,dikhyang,1sg,koː,k oː,,
806,dikhyang,2sg,nɔ̃,n ɔ̃,,
807,dikhyang,3sg,oɛ,o ɛ,,
808,dikhyang,ant,ɕi-ɲiŋ,ɕ i + ɲ i ŋ,,
809,dikhyang,armhand,wat,w a t,,
810,dikhyang,ash,sə-pʰiə,s ə + pʰ iə,,
811,dikhyang,big,ə-põː,ə + p õː,,
812,dikhyang,bird,fuə,f uə,,
813,dikhyang,bite,kʰrik,kʰ r i k,,
814,dikhyang,bitter,ə-kʰoː,ə + kʰ oː,,
815,dikhyang,black,ə-sai,ə + s ai,,
816,dikhyang,blood,ə-fuɛ,ə + f uɛ,,
817,dikhyang,bone,ə-sɛŋ ~ ə-zɛŋ,ə + s ɛ ŋ,,
818,dikhyang,bone,ə-sɛŋ ~ ə-zɛŋ,ə + z ɛ ŋ,,
819,dikhyang,breast,ɲeoː,ɲ eoː,,
820,dikhyang,toburnit,hõːe,h õːe,,
821,dikhyang,tocarryonback,hán,h á n,,
822,dikhyang,cloud,sə-kʰa-mau,s ə + kʰ a + m au,,
823,dikhyang,tocryweep,ʨõ,tɕ õ,,
824,dikhyang,todie,iː,iː,,
825,dikhyang,todomake,rjɛt,r j ɛ t,,
826,dikhyang,dog,ʨɔi,tɕ ɔi,,
827,dikhyang,drink,naŋ,n a ŋ,,
828,dikhyang,dry,ə-kau,ə + k au,,
829,dikhyang,ear,kʰɔ̃,kʰ ɔ̃,,
830,dikhyang,eat,ʦiə,ts iə,,
831,dikhyang,egg,ə-riː,ə + r iː,,
832,dikhyang,eye,miɛk ~ mjɛk,m iɛ k,,
833,dikhyang,eye,miɛk ~ mjɛk,m j ɛ k,,
834,dikhyang,far,rɛʔɛ ruaŋ,r ɛ ʔ ɛ + r ua ŋ,,
835,dikhyang,fat,ə-jou,ə + j ou,,
836,dikhyang,fingernail,bə-sɛn,b ə + s ɛ n,,
837,dikhyang,fire,boːɛ,b oːɛ,,
838,dikhyang,fish,ũə,ũə,,
839,dikhyang,fleshmeat,eː-ɕau ~ ə-ɕau,eː + ɕ au,,
840,dikhyang,fleshmeat,eː-ɕau ~ ə-ɕau,ə + ɕ au,,
841,dikhyang,tofly,mə-ʦo,m ə + ts o,,
842,dikhyang,full,ə-li-jeː,ə + l i + j eː,,
843,dikhyang,togive,pʰi,pʰ i,,
844,dikhyang,togo,wuə,w uə,,
845,dikhyang,good,ə-viə,ə + v iə,,
846,dikhyang,haironhead,kʰa-zijɔŋ,kʰ a + z i j ɔ ŋ,,
847,dikhyang,hard,ə-kɔŋ,ə + k ɔ ŋ,,
848,dikhyang,head,kʰruk,kʰ r u k,,
849,dikhyang,tohear,jɔi,j ɔi,,
850,dikhyang,heavy,ə-lai,ə + l ai,,
851,dikhyang,tohide,uk,u k,,
852,dikhyang,tokill,uːə,uːə,,
853,dikhyang,horn,ə-riɔŋ,ə + r iɔ ŋ,,
854,dikhyang,house,hõ,h õ,,
855,dikhyang,in,pʨʰau,p tɕʰ au,,
856,dikhyang,knee,laː-gjuŋ,l aː + g j u ŋ,,
857,dikhyang,toknow,ĩt,ĩ t,,
858,dikhyang,tolaugh,sjɔk,s j ɔ k,,
859,dikhyang,leaf,ə-rap,ə + r a p,,
860,dikhyang,legfoot,loɛ,l oɛ,,
861,dikhyang,liver,ə-pʰin,ə + pʰ i n,,
862,dikhyang,long,ə-pʰjaŋ,ə + pʰ j a ŋ,,
863,dikhyang,moon,haː-bieː,h aː + b ieː,,
864,dikhyang,mouth,siam,s ia m,,
865,dikhyang,name,ə-bɛŋ,ə + b ɛ ŋ,,
866,dikhyang,navel,bu-rui,b u + r ui,,
867,dikhyang,neck,raguŋ ju-ŋã,r a g u ŋ + j u + ŋ ã,,
868,dikhyang,new,ə-vɔ̃,ə + v ɔ̃,,
869,dikhyang,nose,ə-pʰuŋ,ə + pʰ u ŋ,,
870,dikhyang,oldofthings,ə-hɛk,ə + h ɛ k,,
871,dikhyang,one,ʦjɔ̃,ts j ɔ̃,,
872,dikhyang,path,ləmuə duə,l ə m uə + d uə,,
873,dikhyang,rain,haː-pʰiɛ,h aː + pʰ iɛ,,
874,dikhyang,red,ə-ɕɛk,ə + ɕ ɛ k,,
875,dikhyang,root,ə-rəŋ,ə + r ə ŋ,,
876,dikhyang,torun,ran,r a n,,
877,dikhyang,salt,sə-ruə,s ə + r uə,,
878,dikhyang,sand,baːli,b aː l i,,
879,dikhyang,tosay,jaː,j aː,,
880,dikhyang,tosee,gə-rak,g ə + r a k,,
881,dikhyang,tosit,duk,d u k,,
882,dikhyang,skinhide,eː-kʰuk,eː + kʰ u k,,
883,dikhyang,tosleep,mjɛn,m j ɛ n,,
884,dikhyang,small,ə-ti-dua,ə + t i + d ua,,
885,dikhyang,smoke,ba-kʰau,b a + kʰ au,,
886,dikhyang,stand,ʦai,ts ai,,
887,dikhyang,star,ʦaː-trɔŋ,ts aː + t r ɔ ŋ,,
888,dikhyang,stonerock,ləbau,l ə b au,,
889,dikhyang,sun,haː-nɛiŋ,h aː + n ɛi ŋ,,
890,dikhyang,sweet,pʰ-jɛŋ,pʰ + j ɛ ŋ,,
891,dikhyang,tail,ə-ɲui,ə + ɲ ui,,
892,dikhyang,totake,rijə,r i j ə,,
893,dikhyang,thick,ə-kʰla-bou,ə + kʰ l a + b ou,,
894,dikhyang,tongue,ryi,r yi,,
895,dikhyang,tooth,ɕiɲɛn,ɕ i ɲ ɛ n,,
896,dikhyang,water,kʰoː,kʰ oː,,
897,dikhyang,what,ɲujaː,ɲ u j aː,,
898,dikhyang,white,ə-mau,ə + m au,,
899,dikhyang,who,ha-ɲu,h a + ɲ u,,
900,dikhyang,wind,haː-saːm,h aː + s aː m,,
901,dikhyang,wing,ə-jik,ə + j i k,,
902,dikhyang,woman,bə-mi,b ə + m i,,
903,dikhyang,wood,hiŋ,h i ŋ,,
904,dikhyang,yesterday,di-jau,d i + j au,,
905,singchung,1sg,go,g o,,
906,singchung,2sg,no,n o,,
907,singchung,3sg,oe,oe,,
908,singchung,ant,ʃiŋiŋ,ʃ i ŋ i ŋ,,
909,singchung,armhand,wat,w a t,,
910,singchung,ash,s-pije,s + p i j e,,
911,singchung,big,e-boᵘ,e + b oᵘ/o,,
912,singchung,bird,fua,f ua,,
913,singchung,bite,tʰok-mage,tʰ o k + m a g e,,
914,singchung,bitter,kʰoᵘ,kʰ oᵘ/o,,
915,singchung,black,e-saⁱ,e + s aⁱ/ai,,
916,singchung,blood,e-fua,e + f ua,,
917,singchung,bone,e-zeŋ,e + z e ŋ,,
918,singchung,breast,ɲeoː,ɲ eoː,,
919,singchung,toburnit,ʃuⁱt,ʃ uⁱ/u t,,
920,singchung,cloud,s-kə-moᵘ,s + k ə + m oᵘ/o,,
921,singchung,tocryweep,ʧo-ma-ge,tʃ o + m a + g e,,
922,singchung,todie,i-da,i + d a,,
923,singchung,todomake,ret-ma-ge,r e t + m a + g e,,
924,singchung,dog,ʧi,tʃ i,,
925,singchung,drink,kʰo-ŋaŋ,kʰ o + ŋ a ŋ,,
926,singchung,dry,e-gaᵘ,e + g aᵘ/a,,
927,singchung,ear,kʰõ,kʰ õ,,
928,singchung,eat,ʧə-mut,tʃ ə + m u t,,
929,singchung,egg,kʰe-re,kʰ e + r e,,
930,singchung,eye,mi-jak,m i + j a k,,
931,singchung,far,rᵘaŋ,r ᵘ/w a ŋ,,
932,singchung,fat,e-ju,e + j u,,
933,singchung,fingernail,bə-sen,b ə + s e n,,
934,singchung,fire,boᵉ,b oᵉ/o,,
935,singchung,fish,ūa,ūa,,
936,singchung,fleshmeat,e-pije,e + p i j e,,
937,singchung,tofly,kʰe-ma-ge,kʰ e + m a + g e,,
938,singchung,full,li-ja,l i + j a,,
939,singchung,togive,pʰi-mage,pʰ i + m a g e,,
940,singchung,togo,lua,l ua,,
941,singchung,good,a-vije,a + v i j e,,
942,singchung,haironhead,kʰa-zijaŋ,kʰ a + z i j a ŋ,,
943,singchung,head,kʰɾuk,kʰ ɾ u k,,
944,singchung,tohear,nu va-ma-ge,n u + v a + m a + g e,,
945,singchung,heavy,laⁱ,l aⁱ/ai,,
946,singchung,tokill,wa-ma-ge,w a + m a + g e,,
947,singchung,horn,e-rijaŋ,e + r i j a ŋ,,
948,singchung,house,hõ,h õ,,
949,singchung,knee,lə-spau,l ə + s p au,,
950,singchung,toknow,tʰek-ma-ge,tʰ e k + m a + g e,,
951,singchung,tolaugh,ʧijo,tʃ i j o,,
952,singchung,leaf,e-rap,e + r a p,,
953,singchung,legfoot,loᵉ,l oᵉ/o,,
954,singchung,long,pʰijaŋ,pʰ i j a ŋ,,
955,singchung,moon,ha-bije,h a + b i j e,,
956,singchung,mouth,s-pʰun,s + pʰ u n,,
957,singchung,name,e-beŋ,e + b e ŋ,,
958,singchung,neck,e-jua,e + j ua,,
959,singchung,new,o-voᵘ,o + v oᵘ/o,,
960,singchung,nose,e-pʰuŋ,e + pʰ u ŋ,,
961,singchung,oldofthings,e-he,e + h e,,
962,singchung,one,ʤijo,dʒ i j o,,
963,singchung,path,ləmua,l ə m ua,,
964,singchung,rain,ha-pʰije,h a + pʰ i j e,,
965,singchung,red,e-ʃaik,e + ʃ ai k,,
966,singchung,root,e-raŋ,e + r a ŋ,,
967,singchung,salt,su-ruwa,s u + r u w a,,
968,singchung,sand,bali,b a l i,,
969,singchung,tosay,je-ma-ge,j e + m a + g e,,
970,singchung,tosee,rək-ma-ge,r ə k + m a + g e,,
971,singchung,tosit,duk-ma,d u k + m a,,
972,singchung,skinhide,e-kʰuk,e + kʰ u k,,
973,singchung,tosleep,mijen-ma-ge,m i j e n + m a + g e,,
974,singchung,small,ẽeᵘ,ẽeᵘ/ẽu,,
975,singchung,smoke,boᵉ-kʰaᵘ,b oᵉ/o + kʰ aᵘ/a,,
976,singchung,stand,riᵒ-ma,r iᵒ/i + m a,,
977,singchung,star,sa-dijoŋ,s a + d i j o ŋ,,
978,singchung,stonerock,labaᵘ,l a b aᵘ/a,,
979,singchung,sun,ha-naⁱ,h a + n aⁱ/ai,,
980,singchung,sweet,pʰi-jam,pʰ i + j a m,,
981,singchung,tail,e-ɲoⁱ,e + ɲ oⁱ/o,,
982,singchung,totake,tʰa-rija-ma-ge,tʰ a + r i j a + m a + g e,,
983,singchung,this,e-hihi,e + h i h i,,
984,singchung,tongue,iri,i r i,,
985,singchung,tooth,ʃiniŋ,ʃ i n i ŋ,,
986,singchung,water,kʰo,kʰ o,,
987,singchung,what,niwka,n i w k a,,
988,singchung,white,e-moᵘ,e + m oᵘ/o,,
989,singchung,who,ha-niju,h a + n i j u,,
990,singchung,wind,ha-sam,h a + s a m,,
991,singchung,woman,di-mi,d i + m i,,
992,singchung,wood,hiŋ,h i ŋ,,
993,singchung,yesterday,di-jo,d i + j o,,
994,wangho,1sg,ko,k o,,
